ID,PS1,PS2,PS3,PS4,PS5,PS6,PS7,PS8,PS9,SMUT1,SMUT2,SMUT3,SMUT4,SMUT5,SMUT6,SMUT7,SMUT8,SMUT9,OSC1,OSC2,OSC3,OSC4,OSC5,OSC6,VONP 1,VONP2,VONP3,VONP4,VONP5,VONP6,VONP7,VONP8,VOFP1,VOFP2,VOFP3,VOFP4,VOFP5,VOFP6,VOFP7,PLT1,PLT2,PLT3,PLT4,PLT5,PLT6,PLT7,Gender,Age,MS,RL,PI,Education Level,ED,COO
1,4,2,4,4,4,4,4,4,2,4,4,1,2,2,2,2,2,2,1,2,2,2,2,2,4,4,4,5,4,5,5,5,5,5,5,5,5,4,4,3,3,3,3,3,4,4,2,1,3,1,1,5,5,3
2,4,3,3,3,3,3,4,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,2,2,4,4,4,4,4,4,4,2,4,2,4,2,2,4,4,2,4,4,2,1,1,1,1,5,2,3
3,5,4,4,4,3,4,5,3,3,2,2,2,2,2,2,2,4,3,2,3,2,2,3,4,3,4,4,4,4,4,4,4,4,4,5,5,3,4,2,4,4,4,3,3,4,5,1,2,3,1,6,5,1,3
4,5,2,3,3,3,3,4,3,1,2,2,2,2,2,2,2,3,3,2,2,2,2,3,2,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,2,2,4,3,4,4,4,1,1,1,1,2,4,5,3
5,4,4,4,4,3,3,3,3,3,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,2,4,2,2,2,2,2,2,2,1,1,1,1,2,5,5,3
6,5,5,5,5,5,4,5,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,1,1,4,4,1,4,5,5,5,4,5,5,5,3,3,3,3,3,4,3,1,1,1,1,7,4,3,3
7,5,5,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,3,3,2,2,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,1,1,1,1,7,5,10,3
8,4,3,4,4,3,3,2,4,3,5,4,2,2,2,4,4,4,4,3,2,2,2,3,2,3,5,4,4,4,4,4,4,3,4,5,5,4,4,4,5,5,5,5,5,5,5,1,1,1,1,2,4,5,3
9,3,2,1,2,3,3,3,1,2,1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,3,3,2,1,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,7,5,5,3
10,5,5,5,5,5,5,5,5,5,2,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,4,4,3,3,4,3,5,5,5,5,5,5,5,3,3,4,3,4,3,4,2,1,3,1,7,5,9,3
11,5,5,5,5,5,5,5,5,5,2,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,4,4,3,3,4,3,5,5,5,5,5,5,5,3,3,4,3,4,3,4,2,1,3,1,7,5,9,3
12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,3,3,2,3,3,3,3,2,3,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,7,5,1,3
13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,3,3,2,3,3,3,3,2,3,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,7,5,1,3
14,4,2,3,4,3,5,5,1,1,2,2,2,2,2,2,2,5,2,2,2,2,2,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,4,4,4,4,4,4,4,2,1,1,1,2,5,2,3
15,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,3,2,2,2,3,2,3,2,2,2,3,3,2,2,2,4,4,3,2,3,5,1,1,1,1,2,5,5,3
16,5,4,3,4,4,4,5,3,3,3,3,2,2,2,2,3,4,4,3,3,3,3,4,2,5,4,4,3,4,5,5,4,4,4,4,2,3,4,3,4,4,4,3,4,4,5,2,1,1,7,7,5,5,3
17,3,1,2,1,1,1,1,2,2,4,2,2,1,1,3,2,2,2,2,2,2,2,2,2,2,5,2,2,2,4,1,2,4,4,4,4,4,1,1,2,4,2,2,4,2,2,2,1,3,1,7,5,2,3
18,3,3,3,3,4,4,4,4,4,5,2,3,2,2,3,3,4,3,2,2,2,2,2,2,5,5,5,5,4,5,5,5,4,5,5,5,5,3,4,2,2,2,2,2,3,3,2,1,1,1,7,5,5,3
19,3,3,3,3,4,4,4,4,4,5,5,2,2,2,2,5,5,5,2,2,2,2,2,2,5,5,5,5,4,5,5,5,4,5,5,5,5,3,4,2,2,2,2,2,3,3,2,1,3,1,7,5,5,3
20,1,1,1,2,1,3,1,1,1,1,1,2,1,2,3,2,3,2,1,2,2,3,1,1,2,2,1,1,1,3,1,3,1,3,1,1,2,1,1,1,3,3,1,1,1,3,1,1,3,1,2,5,3,3
21,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,1,2,3,3,3,3,3,3,3,2,1,1,1,7,4,8,3
22,5,1,1,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,5,5,1,1,4,4,4,4,4,1,4,1,1,1,1,1,1,1,2,1,7,1,1,5,5,3
23,2,2,2,2,2,2,2,2,2,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,5,1,4,2,4,1,1,1,1,1,2,5,5,5,5,5,5,1,1,1,1,3,4,5,3
24,4,4,4,4,4,4,5,4,4,3,1,1,1,1,1,4,1,1,3,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,1,1,7,4,2,3
25,4,2,2,2,4,3,3,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,4,3,2,4,4,4,2,4,3,2,2,2,1,4,3,3,3,3,3,3,3,1,1,1,1,7,4,5,3
26,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,2,3,2,3,2,2,2,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,3,2,1,1,1,1,3,4,3,3
27,4,4,5,5,5,5,3,5,5,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,1,1,7,5,8,3
28,5,4,4,4,5,4,5,2,2,4,2,1,2,3,2,2,2,2,2,2,1,1,2,2,5,4,4,3,5,5,3,5,5,5,5,5,3,4,4,4,4,2,2,3,4,3,2,4,6,2,3,5,1,1
29,5,5,5,4,3,4,5,4,3,4,2,2,2,2,2,2,3,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,4,2,1,1,1,7,6,1,3
30,1,1,1,1,1,1,1,1,1,2,4,1,3,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,1,2,2,1,1,1,1,6,5,3,1,1
31,4,4,4,4,4,4,4,4,4,2,2,2,1,1,1,2,3,1,3,4,4,2,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,2,3,1,2,1,3,1,7,5,4,3
32,5,2,3,4,4,1,4,3,2,3,3,2,2,2,5,5,5,5,3,2,3,2,3,2,5,5,5,5,5,5,3,5,5,5,5,5,5,3,4,4,4,3,4,4,5,3,2,1,1,1,7,5,5,3
33,5,4,4,4,4,2,4,2,2,3,2,4,2,5,2,2,3,2,2,3,2,2,3,2,3,3,3,1,4,2,2,4,3,4,2,2,4,4,4,3,2,2,2,2,4,1,1,2,3,7,3,6,2,1
34,2,3,3,3,4,4,4,3,3,4,1,2,1,3,2,2,4,3,2,1,2,1,3,3,3,4,4,4,3,4,4,4,4,5,2,3,4,1,2,2,3,3,3,4,4,4,1,2,1,1,7,5,8,3
35,5,3,3,3,3,4,4,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,2,4,4,4,4,4,4,3,4,4,5,3,4,4,3,3,2,2,3,2,3,3,4,2,1,1,1,3,5,8,3
36,3,2,2,2,3,3,4,2,2,1,1,1,1,1,2,2,2,1,2,2,2,1,1,1,3,3,2,1,3,3,3,3,2,3,1,1,1,1,1,3,3,3,3,3,3,3,1,1,3,1,2,5,5,3
37,5,2,2,2,2,3,4,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,3,2,2,5,3,3,5,5,3,5,3,5,5,2,3,2,2,2,3,4,4,2,3,5,2,1,1,1,7,5,5,3
38,4,4,3,4,3,3,2,4,4,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,3,3,3,4,3,3,3,3,3,1,2,3,3,2,1,1,4,2,1,2,3,2,1,5,1,1
39,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,5,2,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,2,1,5,2,1,1,1,1,7,4,5,3
40,4,4,4,4,4,4,4,4,4,3,4,2,1,2,3,1,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,2,3,2,2,1,2,3,4,2,1,2,1,1,7,5,1,3
41,5,5,5,5,5,5,5,5,5,4,5,5,5,3,3,5,4,5,3,2,2,3,4,3,3,5,5,2,5,5,5,5,5,5,5,5,5,2,5,4,3,2,2,2,3,1,1,3,3,1,1,4,1,1
42,1,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,3,1,2,1,2,1,2,1,2,5,2,2,1,1,1,4,1,1,1,1,1,1,1,2,2,2,3,2,3,3,1,1,1,1,2,5,1,3
43,1,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,1,3,3,4,4,4,4,4,4,2,4,4,4,4,2,5,2,2,4,3,3,4,1,1,1,1,4,1,2,4,4,1,1,6,1,2
44,5,3,3,5,5,5,3,1,1,2,4,2,2,2,4,4,4,4,2,2,4,2,2,2,5,5,5,5,3,4,2,5,2,4,2,2,4,2,2,2,2,4,4,4,4,5,1,1,1,1,2,4,5,3
45,5,5,5,5,5,4,4,2,2,3,1,2,3,2,3,2,3,3,2,3,3,3,2,2,2,3,3,3,2,2,2,2,3,2,3,2,3,3,2,2,3,3,3,2,3,3,2,1,1,1,7,5,5,3
46,5,5,5,5,5,5,5,5,5,5,2,2,1,4,4,3,5,5,2,2,1,1,2,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,3,3,5,5,1,2,3,1,2,5,1,3
47,5,2,4,2,4,4,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,2,2,2,2,2,2,2,2,1,3,1,2,6,8,3
48,5,5,5,5,5,5,5,4,4,2,2,2,2,2,3,3,3,3,1,1,2,2,2,2,3,5,4,5,5,5,5,5,3,5,5,5,5,5,5,2,2,4,4,4,4,5,1,1,1,1,7,5,8,3
49,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,1,1,1,1,7,4,5,3
50,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,5,2,1,1,1,1,1,1,5,5,5,5,5,5,2,5,5,5,5,2,5,5,5,1,3,3,3,2,4,3,1,1,1,1,2,4,5,3
51,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,2,2,2,2,2,2,2,1,2,3,1,7,5,1,3
52,2,4,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,3,2,3,2,3,4,3,4,2,4,4,2,2,1,2,2,2,2,3,2,1,1,1,1,5,4,10,3
53,3,2,3,3,3,3,3,3,3,3,2,3,2,3,2,2,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,7,5,8,3
54,3,2,4,4,4,5,5,3,2,3,1,1,1,1,1,1,3,2,1,2,1,1,2,2,4,4,4,5,5,5,5,5,4,4,4,4,4,2,4,2,4,3,2,3,3,5,2,1,1,1,2,5,5,3
55,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,3,5,1,1,1,1,1,1,2,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,5,1,1,1,1,7,5,1,3
56,4,5,4,4,4,4,4,4,4,4,3,2,2,3,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,5,3,4,2,4,2,4,3,3,3,5,4,3,4,5,3,4,1,2,3,1,2,5,1,3
57,3,2,4,4,4,3,4,4,3,2,2,2,2,2,4,3,4,3,2,2,3,2,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,3,3,4,4,2,1,5,3,2,5,1,6,1
58,1,1,1,2,2,2,1,1,1,5,2,1,2,2,2,1,4,2,1,2,2,4,2,2,4,5,2,4,4,1,4,5,1,4,1,1,1,1,4,5,5,5,2,3,5,5,1,2,3,6,3,5,1,1
59,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,1,5,1,1,4,4,1,4,4,1,4,1,1,1,1,1,1,1,1,1,1,1,3,5,5,3
60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,5,3
61,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,4,4,5,3
62,4,4,4,3,3,2,3,2,2,4,2,3,4,2,4,4,4,4,2,2,4,2,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,2,5,3,2,3,4,2,1,2,1,1,2,5,3,3
63,5,2,2,2,3,3,3,2,2,2,1,4,1,1,1,1,1,1,2,1,2,2,3,5,3,4,3,1,5,5,4,4,5,5,5,5,5,1,5,4,2,2,2,2,4,2,1,4,4,6,2,4,1,1
64,5,3,4,4,4,4,5,5,4,4,2,2,2,2,4,4,4,3,3,4,3,2,3,3,4,3,4,4,4,5,5,5,5,5,5,5,5,4,3,4,3,2,2,3,4,2,1,4,3,2,2,4,3,1
65,4,2,3,2,3,3,4,1,1,1,1,4,3,1,4,2,2,3,1,3,1,3,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,2,4,1,1,4,4,3,1,1,1,1,2,4,5,3
66,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,2,2,2,1,1,1,2,4,5,3
67,4,3,3,4,3,4,4,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,3,3,3,3,3,3,1,1,1,1,2,5,5,3
68,5,3,4,5,2,2,5,3,3,2,1,1,3,2,3,2,4,4,3,1,2,2,2,2,3,5,3,5,4,5,5,5,3,4,4,3,5,2,4,4,4,2,3,2,5,3,1,2,3,4,2,7,1,1
69,5,5,5,5,5,5,5,5,5,5,2,4,4,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,2,1,2,5,4,1,1
70,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,1,2,3,6,7,6,1,1
71,4,3,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,5,5,5,2,4,4,4,4,4,4,3,4,3,3,4,2,4,5,5,2,3,3,1,5,6,1,3
72,4,4,3,3,2,4,5,4,4,5,4,2,5,4,5,5,5,3,3,4,2,4,2,3,5,3,3,4,4,5,4,5,4,5,2,4,3,2,4,4,1,1,1,3,4,1,1,4,3,2,3,5,1,1
73,5,5,4,4,5,4,5,5,5,4,4,1,4,4,4,4,5,2,2,2,2,2,2,4,4,2,4,4,5,5,5,5,5,5,5,5,5,5,5,2,1,1,1,2,4,2,2,4,3,2,5,4,1,1
74,1,4,2,4,2,5,2,5,5,1,1,4,4,1,2,2,4,1,2,2,2,2,2,4,5,5,5,5,3,2,3,5,1,5,5,5,5,2,5,2,1,1,1,1,2,1,2,1,1,2,5,2,5,1
75,5,4,4,4,5,4,5,2,2,2,2,4,2,5,2,2,5,2,2,2,1,2,3,1,4,5,5,4,5,5,4,5,5,5,5,5,4,4,4,2,2,2,2,2,2,2,2,1,1,2,3,4,1,1
76,4,3,5,4,5,3,3,2,2,2,1,1,1,2,5,4,3,2,2,1,3,1,4,1,3,4,4,4,4,5,4,3,4,5,3,2,2,3,5,1,2,1,3,4,3,2,1,1,1,1,2,4,5,3
77,5,4,2,4,2,2,3,4,4,5,1,1,1,3,1,1,4,1,3,2,2,2,2,1,2,2,1,5,5,5,5,5,5,5,5,5,5,5,2,3,3,3,3,3,3,4,1,4,3,6,5,2,3,1
78,5,2,2,2,3,2,4,1,1,3,1,4,1,4,1,1,2,1,4,2,2,1,2,1,4,5,5,5,5,5,2,5,2,5,5,5,5,1,5,5,2,1,4,3,5,3,1,3,1,6,1,4,1,1
79,5,3,2,3,4,3,4,4,5,2,1,4,3,2,2,2,2,2,2,2,2,2,2,2,4,5,4,2,4,4,5,4,5,5,2,2,5,2,5,3,3,3,3,3,3,4,1,4,3,7,1,4,10,1
80,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,3,5,5,5,2,1,1,1,1,5,5,3
81,5,5,3,4,3,4,3,5,5,3,2,1,1,3,4,5,4,5,2,2,2,2,2,2,3,4,4,5,5,5,5,5,3,3,4,4,5,3,5,4,4,4,4,4,4,4,2,1,3,1,7,6,5,3
82,4,4,2,4,3,3,3,1,2,2,1,1,1,1,1,1,1,1,2,1,3,2,2,1,2,3,3,3,2,3,1,3,2,2,2,3,3,3,2,5,5,2,3,5,5,5,1,1,1,1,1,4,5,3
83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,4,1,1,2,4,1,4,1,1,1,1,1,5,5,5,5,5,5,5,1,1,1,1,1,5,5,3
84,1,1,1,1,2,2,2,1,1,5,2,2,2,2,4,4,1,1,2,2,2,2,2,2,2,2,1,4,1,1,4,5,1,5,1,1,1,1,1,3,2,1,1,3,4,2,1,4,3,6,3,4,1,1
85,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,3,5,3,2,2,2,2,2,2,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,7,5,5,3
86,5,5,5,5,3,5,5,5,5,3,2,4,2,2,2,2,3,2,2,2,2,2,2,1,2,5,4,5,5,5,4,5,5,5,5,5,5,5,5,2,2,2,2,2,2,1,1,1,1,1,2,4,5,3
87,2,2,3,3,2,4,4,2,2,2,2,2,2,2,2,3,4,2,2,2,1,2,3,2,4,4,2,2,2,4,2,2,2,1,2,3,3,3,3,4,2,2,2,3,2,4,1,1,1,1,5,4,5,3
88,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,4,5,5,5,5,5,5,5,5,5,3,3,3,3,4,3,4,4,4,4,4,5,1,1,1,1,7,5,1,3
89,5,5,4,5,5,5,5,4,4,5,4,2,4,2,3,4,4,2,2,2,2,2,2,3,4,4,4,4,2,5,4,5,2,5,4,5,4,3,4,2,1,1,2,2,3,1,2,4,3,6,3,4,1,1
90,5,3,4,4,3,4,3,2,2,3,2,2,3,2,2,2,3,2,2,2,2,1,3,4,3,2,3,3,4,2,4,4,3,4,4,4,4,3,4,2,4,3,2,2,2,5,2,1,1,1,2,5,8,3
91,5,2,3,2,2,5,5,4,5,1,1,1,1,1,4,4,4,4,2,1,1,1,1,2,4,4,4,5,2,5,2,5,1,4,2,1,1,2,5,2,2,2,2,2,2,2,1,1,1,1,2,4,5,3
92,5,5,5,5,5,5,5,5,5,2,5,5,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,1,1,3,1,7,4,8,3
93,4,5,3,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,1,1,3,3,1,5,5,5,5,5,5,5,3,1,1,1,1,3,2,2,1,1,1,2,4,5,3
94,5,5,5,5,3,5,5,5,4,4,2,2,2,2,4,5,5,5,2,4,5,2,2,5,4,5,5,5,5,5,5,5,5,5,5,5,5,2,5,2,4,2,2,3,3,4,2,1,1,1,7,4,5,3
95,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,3,1,1,6,9,1
96,3,2,2,3,2,3,3,2,2,3,2,2,2,1,1,1,3,2,4,3,2,2,2,2,3,5,4,5,5,5,5,5,3,4,2,3,3,2,3,2,5,3,3,3,3,4,1,2,1,1,3,5,1,3
97,3,2,2,3,3,3,4,3,2,4,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,4,4,4,3,4,1,2,4,5,5,5,5,5,5,1,2,3,1,7,5,1,3
98,3,4,3,4,3,3,3,2,2,2,2,4,1,4,1,1,1,2,4,4,2,3,4,4,5,5,5,2,5,4,5,5,5,5,5,5,5,5,5,5,4,4,3,4,5,4,1,4,1,7,5,5,1,1
99,4,5,4,4,5,4,4,4,4,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,2,5,2,4,5,5,5,1,1,1,1,2,4,8,3
100,4,4,4,4,3,2,5,5,5,3,1,2,2,2,3,2,3,2,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,2,1,1,1,1,7,5,5,3
101,5,1,2,2,2,3,3,3,2,5,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,3,2,2,1,2,2,1,1,1,1,1,1,5,1,1,1,1,2,5,5,3
102,3,1,1,1,3,3,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,4,4,5,5,4,3,5,3,3,1,3,3,3,1,3,2,3,3,3,1,3,1,1,1,1,7,4,5,3
103,4,2,2,3,3,4,4,4,2,4,2,2,4,2,4,3,4,4,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,4,4,4,4,1,1,1,1,7,4,5,3
104,4,3,2,3,2,3,4,4,3,2,2,2,4,3,4,4,2,4,3,2,2,2,3,2,3,4,3,5,5,5,1,5,5,5,5,5,5,4,4,4,3,2,4,3,4,2,1,1,1,1,2,5,5,3
105,4,5,3,5,3,4,5,3,3,1,1,1,1,1,1,1,2,1,3,3,2,2,1,2,4,5,4,4,1,3,1,1,3,1,1,1,1,3,5,5,5,5,5,5,5,5,1,1,1,1,4,5,9,3
106,1,1,2,1,2,3,2,2,2,2,1,2,1,1,1,1,1,1,3,2,2,3,3,1,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1,3,3,3,5,2,2,3,1,1,1,1,7,5,5,3
107,5,5,5,5,5,5,5,5,5,3,2,2,2,2,4,5,5,5,3,3,2,2,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,2,2,2,2,3,2,1,6,1,1,7,4,5,3
108,5,3,2,4,4,2,5,5,5,3,2,1,1,3,2,2,3,3,1,1,2,1,1,1,4,1,5,5,3,4,4,5,4,5,2,3,5,1,5,4,5,3,4,4,4,5,2,1,1,6,7,4,5,3
109,4,4,4,4,4,4,4,4,4,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,4,5,3
110,2,2,2,1,1,2,3,1,1,3,1,1,1,1,1,2,2,2,2,2,3,2,3,2,3,4,4,4,4,4,4,4,4,4,2,4,2,3,4,4,3,2,2,2,4,4,1,1,1,1,7,5,10,3
111,2,1,2,1,2,1,1,1,2,1,1,2,1,2,1,2,2,2,1,2,2,1,3,1,1,2,1,1,2,2,2,2,1,2,2,1,1,1,1,1,2,3,2,1,1,1,1,1,1,1,1,4,5,3
112,4,3,4,4,4,4,4,4,4,4,1,3,1,1,4,3,4,4,4,1,3,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,7,2,1,3
113,5,5,5,5,5,5,5,5,5,5,2,2,3,2,3,2,4,4,2,2,2,2,2,2,2,4,2,4,4,4,4,4,5,3,4,2,4,4,4,4,4,2,4,4,4,2,1,1,1,1,7,4,5,3
114,5,5,5,5,5,5,5,5,5,5,2,2,3,2,3,2,4,4,2,2,2,2,2,2,2,4,2,4,4,4,4,4,5,3,4,2,4,4,4,4,4,2,4,4,4,2,1,1,1,1,7,4,5,3
115,4,4,4,4,4,4,4,4,4,4,1,2,2,2,3,3,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,2,2,2,2,3,3,3,3,3,3,3,3,3,1,1,1,1,7,2,5,3
116,4,3,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,5,4,5,3
